ID,extracted_url,extracted_url_status,extracted_url_country,extracted_url_coordinates,wayback_url,best_common,best_common_prob,best_full,best_full_prob,best_name,best_name_prob,confidence,sum_citations
21398669.0,http://www.unicarb-db.org,405,,,http://web.archive.org/web/20141218095147/http://unicarb-db.org/,UniCarb-DB,0.9986420273780823,,0.0,UniCarb-DB,0.9986420273780823,,1
21408081.0,http://targetmine.nibio.go.jp/,"HTTPConnectionPool(host='targetmine.nibio.go.jp', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f4291070>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,http://web.archive.org/web/20160322162752/http://targetmine.nibio.go.jp/,TargetMine,0.9956035614013672,,0.0,TargetMine,0.9956035614013672,,1
21410407.0,http://grip.cbrc.jp/GDB/index.html,"HTTPConnectionPool(host='grip.cbrc.jp', port=80): Max retries exceeded with url: /GDB/index.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f3c049d0>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,http://web.archive.org/web/20130925210600/http://grip.cbrc.jp/GDB/index.html,GRIPDB,0.9984450936317444,,0.0,GRIPDB,0.9984450936317444,,1
21418024.0,http://www.plantpis.ba.itb.cnr.it/,"HTTPConnectionPool(host='www.plantpis.ba.itb.cnr.it', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f4f151c0>: Failed to establish a new connection: [Errno 113] No route to host'))",,,http://web.archive.org/web/20210928004507/http://www.plantpis.ba.itb.cnr.it/,PlantPIs,0.9969411492347717,,0.0,PlantPIs,0.9969411492347717,,1
21421552.0,http://www.uni-jena.de/SplamiR.html,301,,,http://web.archive.org/web/20130819212412/http://www.uni-jena.de:80/SplamiR.html,SplamiR,0.8300368189811707,,0.0,SplamiR,0.8300368189811707,manual_review,1
21423723.0,http://www.swmd.co.in,406,,,http://web.archive.org/web/20220806020631/https://www.swmd.co.in/,SWMD,0.9979592859745026,,0.0,SWMD,0.9979592859745026,,1
21435384.0,http://hoctar.tigem.it/,301,,,http://web.archive.org/web/20220406031510/https://hoctar.tigem.it/,HOCTAR,0.9954049587249756,,0.0,HOCTAR,0.9954049587249756,,1
21450055.0,http://www.ricemap.org/,"HTTPConnectionPool(host='www.ricemap.org', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f3c056a0>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,http://web.archive.org/web/20220423123438/https://ricemap.org/,Rice-Map,0.9973138769467672,,0.0,Rice-Map,0.9973138769467672,,1
21450710.0,http://jilab.biostat.jhsph.edu/database/cgi-bin/hmChIP.pl,"HTTPConnectionPool(host='jilab.biostat.jhsph.edu', port=80): Max retries exceeded with url: /database/cgi-bin/hmChIP.pl (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f428a790>, 'Connection to jilab.biostat.jhsph.edu timed out. (connect timeout=5)'))",,,wayback is down,hmChIP,0.9986407160758972,,0.0,hmChIP,0.9986407160758972,,1
21458441.0,http://www.facebase.org,302,United States,"(33.9804,-118.44)",http://web.archive.org/web/20220901064103/https://www.facebase.org/,FaceBase,0.9986438751220703,,0.0,FaceBase,0.9986438751220703,,1
21474551.0,http://www.cycadsys.org,200,France,"(48.8566,2.35222)",http://web.archive.org/web/20220308052027/http://www.cycadsys.org/,CycADS,0.9980533719062805,,0.0,CycADS,0.9980533719062805,,1
21478484.0,http://rgd.mcw.edu,302,United States,"(43.0457,-88.0414)",http://web.archive.org/web/20220901000128/https://rgd.mcw.edu/,,0.0,Rat Genome Database,0.7561826308568319,Rat Genome Database,0.7561826308568319,manual_review,1
21486466.0,http://oryzapg.iab.keio.ac.jp/,403,,,no_wayback,OryzaPG-DB,0.9789373278617859,,0.0,OryzaPG-DB,0.9789373278617859,manual_review,1
21492431.0,http://www.moseslab.csb.utoronto.ca/KID/,200,Canada,"(43.6638,-79.3999)",http://web.archive.org/web/20220121091046/http://www.moseslab.csb.utoronto.ca/KID/,KID,0.9969922304153442,Yeast Kinase Interaction Database,0.9638718962669373,KID,0.9969922304153442,,1
21498547.0,http://www.lcced.uni-stuttgart.de,200,Germany,"(48.4024,10.0124)",http://web.archive.org/web/20220620063759/http://www.lcced.uni-stuttgart.de/,Laccase,0.791780412197113,,0.0,Laccase,0.791780412197113,manual_review,1
21507258.0,http://phemadb.sourceforge.net,301,United States,"(32.6065,-117.058)",no_wayback,PheMaDB,0.9986537098884583,,0.0,PheMaDB,0.9986537098884583,,1
21520336.0,http://ccg.murdoch.edu.au/thalind,"HTTPConnectionPool(host='ccg.murdoch.edu.au', port=80): Max retries exceeded with url: /thalind (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f4284220>, 'Connection to ccg.murdoch.edu.au timed out. (connect timeout=5)'))",,,no_wayback,ThalInd,0.961662232875824,,0.0,ThalInd,0.961662232875824,manual_review,1
21541042.0,http://www.nuolan.net/substrates.html,405,,,http://web.archive.org/web/20211030194326/http://www.nuolan.net/substrates.html,FurinDB,0.9882165789604187,,0.0,FurinDB,0.9882165789604187,manual_review,1
21544171.0,http://booly.ucsd.edu/alias,"HTTPConnectionPool(host='booly.ucsd.edu', port=80): Max retries exceeded with url: /alias (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f3bffeb0>, 'Connection to booly.ucsd.edu timed out. (connect timeout=5)'))",,,no_wayback,Booly,0.8553582429885864,,0.0,Booly,0.8553582429885864,manual_review,1
21544197.0,http://microbiome.osu.edu,200,,,http://web.archive.org/web/20220616092821/http://microbiome.osu.edu/,CORE,0.9195078015327454,,0.0,CORE,0.9195078015327454,manual_review,1
21546359.0,http://tparvadb.ilri.cgiar.org,"HTTPConnectionPool(host='tparvadb.ilri.cgiar.org', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f427d3a0>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,http://web.archive.org/web/20120101153534/http://tparvadb.ilri.cgiar.org:80/,TparvaDB,0.9988457560539246,,0.0,TparvaDB,0.9988457560539246,,1
21546393.0,http://www.broadinstitute.org/msigdb,301,US,"(37.7621,-122.3971)",no_wayback,MSigDB,0.9975063502788544,,0.0,MSigDB,0.9975063502788544,,1
21554668.0,http://bioweb.supagro.inra.fr/phenopsis/,301,France,"(48.7644,2.18486)",http://web.archive.org/web/20220121065857/http://bioweb.supagro.inra.fr/phenopsis/,PHENOPSIS DB,0.9830201417207718,,0.0,PHENOPSIS DB,0.9830201417207718,manual_review,1
21575179.0,http://sorgo.genouest.org/index.php,200,France,"(48.8254,2.13054)",http://web.archive.org/web/20220616024853/http://sorgo.genouest.org/index.php,SORGOdb,0.9986323118209839,,0.0,SORGOdb,0.9986323118209839,,1
21575196.0,http://bis.zju.edu.cn/prin/,200,China,"(40.0018,116.333)",http://web.archive.org/web/20220227214510/http://bis.zju.edu.cn/prin/,PRIN,0.9371082782745361,,0.0,PRIN,0.9371082782745361,manual_review,1
21584190.0,http://www.trimslabs.com/database/hypodb/index.html,404,,,http://web.archive.org/web/20170429141910/http://www.trimslabs.com:80/database/hypodb/index.html,HypoDB,0.9985854625701904,,0.0,HypoDB,0.9985854625701904,,1
21584191.0,http://www.bicjbtdrc-mgims.in/MTB-PCDB/,"HTTPConnectionPool(host='www.bicjbtdrc-mgims.in', port=80): Max retries exceeded with url: /MTB-PCDB/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f4286190>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,no_wayback,MTB-PCDB,0.9982905745506286,proteome,0.760097324848175,MTB-PCDB,0.9982905745506286,,1
21586118.0,http://rcgdb.bioinf.uni-sb.de/MutomeWeb/,"HTTPConnectionPool(host='rcgdb.bioinf.uni-sb.de', port=80): Max retries exceeded with url: /MutomeWeb/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f3c046a0>: Failed to establish a new connection: [Errno 113] No route to host'))",,,http://web.archive.org/web/20130218041535/http://rcgdb.bioinf.uni-sb.de:80/MutomeWeb/,RCGDB,0.9963696002960205,,0.0,RCGDB,0.9963696002960205,,1
21593080.0,http://www2.cancer.ucl.ac.uk/Parkinson_Db2/,404,,,http://web.archive.org/web/20130703154226/http://www2.cancer.ucl.ac.uk/Parkinson_Db2/,ParkDB,0.9984557032585144,,0.0,ParkDB,0.9984557032585144,,1
21602267.0,http://www.esat.kuleuven.be/pinta/,301,,,http://web.archive.org/web/20130715023421/http://www.esat.kuleuven.be:80/pinta/,PINTA,0.9984700679779053,,0.0,PINTA,0.9984700679779053,,1
21603090.0,http://www.glycomics.bcf.ku.edu,"HTTPConnectionPool(host='www.glycomics.bcf.ku.edu', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f3bf9490>, 'Connection to www.glycomics.bcf.ku.edu timed out. (connect timeout=5)'))",,,no_wayback,GlycomicsDB ,0.93332639336586,,0.0,GlycomicsDB ,0.93332639336586,manual_review,1
21609420.0,https://gisao.genome.tugraz.at,301,,,no_wayback,GiSAO.db,0.951377534866333,,0.0,GiSAO.db,0.951377534866333,manual_review,1
21618345.0,http://genome.igib.res.in/mirlovd,301,India,"(28.6145,77.3063)",http://web.archive.org/web/20220406031817/http://genome.igib.res.in/mirlovd/,miRvar,0.9988003969192505,,0.0,miRvar,0.9988003969192505,,1
21646343.0,http://biit.cs.ut.ee/gprofiler/,200,,,http://web.archive.org/web/20220903133236/http://biit.cs.ut.ee/gprofiler/,g:Profiler--a,0.9423492153485616,,0.0,g:Profiler--a,0.9423492153485616,manual_review,1
21668943.0,http://www.cbib.u-bordeaux2.fr/MERYB/index.php,301,France,"(44.8412,-0.5806)",no_wayback,MeRy-B,0.9888336807489395,,0.0,MeRy-B,0.9888336807489395,manual_review,1
21685053.0,http://wiki.chasmsoftware.org,301,United States,"(39.2972,-76.5922)",no_wayback,SNVBox,0.9956642389297485,,0.0,SNVBox,0.9956642389297485,,1
21715385.0,http://bioinformatics.ca/links_directory/,302,Canada,"(43.6576,-79.3798)",http://web.archive.org/web/20170608065028/https://bioinformatics.ca/links_directory/,2011,0.77914959192276,,0.0,2011,0.77914959192276,manual_review,1
21718534.0,http://code.google.com/p/cangsdb/,301,United States,"(34.0522,-118.244)",http://web.archive.org/web/20151228233153/https://code.google.com/p/cangsdb/,CANGS DB,0.8790894945462545,,0.0,CANGS DB,0.8790894945462545,manual_review,1
21729256.0,"http://202.141.47.181/rasond/, http://www.aiims.edu/RAS.html","HTTPConnectionPool(host='202.141.47.181', port=80): Max retries exceeded with url: /rasond/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f3c04460>, 'Connection to 202.141.47.181 timed out. (connect timeout=5)')), 301",", ",", ","no_wayback, http://web.archive.org/web/20140722084739/http://www.aiims.edu/RAS.html",RASOnD-a,0.9946934779485067,,0.0,RASOnD-a,0.9946934779485067,,1
21731755.0,http://www4a.biotec.or.th/PASNP,404,,,http://web.archive.org/web/20191225180055/http://www4a.biotec.or.th:80/PASNP,PanSNPdb,0.9978413581848145,,0.0,PanSNPdb,0.9978413581848145,,1
21735248.0,http://www.utwente.nl/choir/orchestra/,301,,,http://web.archive.org/web/20140908100132/http://www.utwente.nl/choir/orchestra/,ORchestra,0.9854830503463745,,0.0,ORchestra,0.9854830503463745,manual_review,1
21738316.0,http://www.cro-m.eu/CytReD/,404,,,http://web.archive.org/web/20110814064149/http://www.cro-m.eu:80/CytReD/,CytReD,0.9986910223960876,,0.0,CytReD,0.9986910223960876,,1
21760913.0,http://www.nematode.net/helmcop.html,200,United States,"(45.5235,-122.676)",http://web.archive.org/web/20190914144040/http://nematode.net:80/HelmCoP.html,HelmCoP,0.9780470728874207,,0.0,HelmCoP,0.9780470728874207,manual_review,1
21762488.0,http://www.scbi.uma.es/pindb/,301,Spain,"(36.7162,-4.4161)",http://web.archive.org/web/20200813002433/http://www.scbi.uma.es/pindb/,EuroPineDB,0.9960042238235474,,0.0,EuroPineDB,0.9960042238235474,,1
21765097.0,http://nwrce.org/pgat,200,,,http://web.archive.org/web/20220618020223/http://nwrce.org/pgat,PGAT,0.9970576763153076,,0.0,PGAT,0.9970576763153076,,1
21769196.0,http://www.vpdb.bicpu.edu.in,"HTTPConnectionPool(host='www.vpdb.bicpu.edu.in', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f3c173d0>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,http://web.archive.org/web/20220617044452/http://vpdb.bicpu.edu.in/,VPDB,0.9988058805465698,Viral Protein Structural Database,0.9921773076057434,VPDB,0.9988058805465698,,1
21781283.0,http://203.190.147.116/dbmdr/,"HTTPConnectionPool(host='203.190.147.116', port=80): Max retries exceeded with url: /dbmdr/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f3c17670>, 'Connection to 203.190.147.116 timed out. (connect timeout=5)'))",,,http://web.archive.org/web/20140429114127/http://203.190.147.116:80/dbmdr/,DbMDR,0.9506400227546692,,0.0,DbMDR,0.9506400227546692,manual_review,1
21781326.0,http://nucleix.mbu.iisc.ernet.in/prombase/,503,,,http://web.archive.org/web/20220620050119/http://nucleix.mbu.iisc.ernet.in/prombase/,PromBase,0.998366117477417,,0.0,PromBase,0.998366117477417,,1
21782820.0,http://bio.dfci.harvard.edu/DFRMLI/,"HTTPConnectionPool(host='bio.dfci.harvard.edu', port=80): Max retries exceeded with url: /DFRMLI/ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x2af2f3c16be0>, 'Connection to bio.dfci.harvard.edu timed out. (connect timeout=5)'))",,,http://web.archive.org/web/20150917084743/http://bio.dfci.harvard.edu:80/DFRMLI/,Dana,0.6193811297416687,,0.0,Dana,0.6193811297416687,manual_review,1
21803806.0,http://tinyurl.com/geefu,308,United States,"(40.7128,-74.006)",no_wayback,Gee Fu,0.9635769128799438,,0.0,Gee Fu,0.9635769128799438,manual_review,1
21819938.0,http://www.genolevures.org,301,,,no_wayback,GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©nolevures,0.9604972004890442,,0.0,GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©nolevures,0.9604972004890442,manual_review,1
21821666.0,http://proteomics.ucsd.edu/Software/NeuroPedia.html,200,,,http://web.archive.org/web/20220308000028/http://proteomics.ucsd.edu/Software/NeuroPedia.html,NeuroPedia,0.9982720613479614,,0.0,NeuroPedia,0.9982720613479614,,1
21873645.0,http://www.ncbi.nlm.nih.gov/CBBresearch/Yu/downloads/ppiTrim.html,301,,,http://web.archive.org/web/20220617040202/http://www.ncbi.nlm.nih.gov/CBBresearch/Yu/downloads/ppiTrim.html,ppiTrim,0.9987496137619019,,0.0,ppiTrim,0.9987496137619019,,1
21880546.0,http://bmi.icmr.org.in/mtbsd/MtbSD.php,301,,,http://web.archive.org/web/20150703021026/http://bmi.icmr.org.in:80/mtbsd/MtbSD.php,MtbSD,0.9979178011417389,,0.0,MtbSD,0.9979178011417389,,1
21880703.0,http://www.aluhunter.com,200,,,http://web.archive.org/web/20211026160017/http://aluhunter.com/,AluHunter,0.9985429048538208,,0.0,AluHunter,0.9985429048538208,,1
21884625.0,http://nfiregulome.ccr.buffalo.edu,"HTTPConnectionPool(host='nfiregulome.ccr.buffalo.edu', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f3c03c10>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,http://web.archive.org/web/20191101175413/http://nfiregulome.ccr.buffalo.edu:80/,NFI-Regulome,0.933862050374349,,0.0,NFI-Regulome,0.933862050374349,manual_review,1
21887013.0,http://www.research-bioinformatics.in,"HTTPConnectionPool(host='www.research-bioinformatics.in', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x2af2f3c030d0>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,http://web.archive.org/web/20141218002645/http://research-bioinformatics.in/,AnimalLectinDb,0.9983081221580505,,0.0,AnimalLectinDb,0.9983081221580505,,1
